Identificador;Pergunta/Instrução;Página;Variável na base de dados;Possíveis valores
D1;"O(A) Sr(a). mencionou anteriormente que teve períodos de vários dias ou mais em que se sentia triste, vazio(a) oudeprimido(a) a maior parte do dia. Durante fases como essa, o(a) Sr(a). alguma vez se sentiu 
desanimado(a) em relação a como as coisas andavam em sua vida?";9;D1;"SIM = 1
NÃO = 5
NÃO SABE = 8
RECUSOU = 9"
D1a;Durante as fase sem que se sentia triste, vazio(a) ou deprimido(a), o(a) Sr(a). alguma vez perdeu o interessena maioria dascoisas como trabalho, diversão e outras atividades de que habitualmente gostava?;9;D1A;"SIM = 1
NÃO = 5
NÃO SABE = 8
RECUSOU = 9"
D1b;Durante as fases em que se sentia triste, vazio(a) ou deprimido(a), o(a) Sr(a). alguma vez perdeu o interessena maioria das coisas como trabalho, diversão e outras atividades de que habitualmente gostava?;9;D1B;"SIM = 1
NÃO = 5
NÃO SABE = 8
RECUSOU = 9"
D2;"(O Sr/a Sra.) mencionou anteriormente queteve períodos de vários dias ou mais em que se sentia desanimado(a)em relação a como as coisas andavam em sua vida. Durante fases como essa, o(a) Sr(a). alguma vez 
perdeu o interesse na maioria das coisas como trabalho, diversão e outras atividades de que habitualmente gostava?";9;D2;"SIM = 1
NÃO = 5
NÃO SABE = 8
RECUSOU = 9"
D3;"INSTRUÇÃO PARA O ENTREVISTADOR: 
ANOTE A FRASE-CHAVE ""TRISTE, DESANIMADO(A) OU DESINTERESSADO(A)"" NO CARTÃO REF, SEÇÃO DEPRESSÃO (LADO UM) E USE-ANO RESTANTE DA SEÇÃO VÁ PARA *D12 E TRANSPORTE A
FRASE-CHAVE";9;Not Found;
D4;"INSTRUÇÃO PARA O ENTREVISTADOR:
ANOTE A FRASE-CHAVE ""TRISTE OU DESANIMADO(A)"" NO CARTÃO REF, SEÇÃO DEPRESSÃO (LADO UM) E USE - A NO RESTANTE DA SEÇÃO VÁ PARA *D12 E TRANSPORTE AFRASE-CHAVE";9;Not Found;
D5;"PONTO DE VERIFICAÇÃO DO ENTREVISTADOR:
ANOTE A FRASE-CHAVE ""TRISTE OU DESINTERESSADO(A)"" NO CARTÃO REF, SEÇÃO DEPRESSÃO (LADO UM) E USE-A NO RESTANTE DA SEÇÃO VÁ PARA *D12 E TRANSPORTE A FRASE-CHAVE";10;Not Found;
D6;"PONTO DE VERIFICAÇÃO DO ENTREVISTADOR:
ANOTE A FRASE-CHAVE ""TRISTE"" NO CARTÃO REF, SEÇÃO DEPRESSÃO (LADO UM) E USE-A NO RESTANTE DA SEÇÃO VÁ PARA *D12 E TRANSPORTE A FRASE-CHAVE";10;Not Found;
D7;"PONTO DE VERIFICAÇÃO DO ENTREVISTADOR:
ANOTE A FRASE-CHAVE ""DESANIMADO(A) OU DESINTERESSADO(A)"" NO CARTÃO REF, SEÇÃO DEPRESSÃO (LADO UM) E USE-A NO RESTANTE DA SEÇÃO VÁ PARA *D12 E TRANSPORTE A FRASE-CHAVE";10;Not Found;
D8;"PONTO DE VERIFICAÇÃO DO ENTREVISTADOR:
ANOTE A FRASE-CHAVE ""DESANIMADO(A)"" NO CARTÃO REF, SEÇÃO DEPRESSÃO (LADO UM) E USE-ANO RESTANTE DA SEÇÃO VÁ PARA *D12 E TRANSPORTE A FRASE-CHAVE";10;Not Found;
D9;"(O Sr/a Sra.) mencionou anteriormente que teve períodos de vários dias ou mais em que perdia o interesse na maioria das coisas, como trabalho, diversão e outras atividades de que habitualmente gostava.
Alguma vez o(a)Sr(a). já teve uma fase como essa que tenha durado a maior parte do dia, quase todos os dias por duas semanas ou mais?";10;D9;"SIM = 1
NÃO = 5
NÃO SABE = 8
RECUSOU = 9"
D9a;"Quantos dias durou o período mais longo em que o(a) Sr(a). perdeu o interesse na maioria das coisasde que habitualmente gostava?
ENTREVISTADOR: ""MENOS DO QUE UM DIA"" CODIFIQUE '0'
__________ NÚMERO
CIRCULE A UNID DE TEMPO: DIAS.....1 SEMANAS.....2 MESES.....3 ANOS.....4
SONDAR SE ""NÃO SEI"": Foram três dias ou mais? SE ""SIM"", CODIFIQUE '3'";10;D9A1, D9A2;"D9A1:
NÚMEROS INTEIROS DE PERÍODO DE
TEMPO: 0 A INF
998 = NÃO SABE
999 = RECUSOU
D9A2:
1 = DIAS
2 = SEMANAS
3 = MESES
4 = ANOS"
D10;"PONTO DE VERIFICAÇÃO DO ENTREVISTADOR: (VER*D9a)
DURAÇÃO DE 3 DIAS OU MAIS.....................1 
TODAS AS OUTRAS POSSIBILIDADES.........2";10;D10;"1 = DURAÇÃO DE 3 DIAS OU MAIS
2 = TODAS AS OUTRAS POSSIBILIDADES"
D11;"INSTRUÇÃO PARA O ENTREVISTADOR:
ANOTE A FRASE-CHAVE ""DESINTERESSADO(A)"" NO CARTÃO REF, SEÇÃO DEPRESSÃO (LADO UM) E USE-ANO RESTANTE DA SEÇÃO VÁ PARA *D16 E TRANSPORTE A FRASE-CHAVE";11;D11;"1 = ANOTOU A PALAVRA-CHAVE
""DESINTERESSADO"""
D12;Alguma vez o(a) Sr(a). teve um período que tenha durado duas semanas ou mais em que se sentiu (FRASE-CHAVE) a maior parte do dia, quase todos os dias?;11;D12;"SIM = 1
NÃO = 5
NÃO SABE = 8
RECUSOU = 9"
D12a;Quantos dias durou o período mais longo em que o(a) Sr(a). se sentiu (FRASE-CHAVE) durante a maior parte do dia?;11;D12A;"NÚMEROS INTEIROS DE DIAS: 0 A INF
998 = NÃO SABE
999 = SE RECUSOU"
D13;"PONTO DE VERIFICAÇÃO DO ENTREVISTADOR: (VER*D12a)
DURAÇÃO DE 3 DIAS OU MAIS.......................................................1
TODAS AS OUTRAS POSSIBILIDADES...........................................2";11;D13;"1 = DURAÇÃO DE 3 DIAS OU MAIS
2 = TODAS AS OUTRAS POSSIBILIDADES"
D14;Houve alguma época na sua vida, que tenha durado um ano ou mais, em que o(a) Sr(a). teve diversas fases que duraram vários dias nas quais se sentia (FRASE-CHAVE)?;11;D14;"SIM = 1
NÃO = 5
NÃO SABE = 8
RECUSOU = 9"
D14a;Houve alguma época na sua vida, que tenha durado um ano ou mais, em que quase todos os meses o(a) Sr(a). teve uma fase como essa?;11;D14A;"SIM = 1
NÃO = 5
NÃO SABE = 8
RECUSOU = 9"
D15;"Pense nas fases de vários dias em que (esse problema/esses problemas) com seu estado de ânimo (foi/foram) mais intenso(s) e freqüente(s). Nessas fases, geralmente o(a) Sr(a). se sentia (FRASE-CHAVE) 
durante---menos de 1hora por dia, entre 1 e 3 horas, entre 3 e 5 horas ou mais de 5 horas por dia?

ENTREVISTADOR: ANOTE A DURAÇÃO ""VÁRIOS DIAS OU MAIS"" NO CARTÃO REF, SEÇÃO DEPRESSÃO (LADO UM) E USE-A NO RESTANTE DA SEÇÃO.TRANSPORTE A DURAÇÃO PARA *D22";11;D15;"1 = MENOS DE UMA HORA
2 = ENTRE 1 E 3 HORAS
3 = ENTRE 3 E 5 HORAS
8 = NÃO SABE
9 = SE RECUSOU"
